                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.08858,                      1,                      1,                0.26799,              0.0033271,              0.0033271,              0.0033271
                      2,                0.01136,                      1,                      1,                0.26567,              0.0066274,              0.0066274,              0.0066274
                      3,                0.00461,                      1,                      1,                0.26545,              0.0098948,              0.0098948,              0.0098948
                      4,                0.00309,                      1,                      1,                0.26541,              0.0098515,              0.0098515,              0.0098515
                      5,                0.00155,                      1,                      1,                0.26538,              0.0098515,              0.0098515,              0.0098515
                      6,                0.00127,                      1,                      1,                0.26543,               0.009802,               0.009802,               0.009802
                      7,                0.00107,                      1,                      1,                 0.2654,              0.0097525,              0.0097525,              0.0097525
                      8,                 0.0007,                      1,                      1,                0.26539,               0.009703,               0.009703,               0.009703
                      9,                0.00087,                      1,                      1,                0.26539,              0.0096535,              0.0096535,              0.0096535
                     10,                0.00062,                      1,                      1,                0.26539,               0.009604,               0.009604,               0.009604
                     11,                0.00024,                      1,                      1,                0.26539,              0.0095545,              0.0095545,              0.0095545
                     12,                 0.0002,                      1,                      1,                0.26538,               0.009505,               0.009505,               0.009505
                     13,                0.00023,                      1,                      1,                0.26539,              0.0094555,              0.0094555,              0.0094555
                     14,                0.00051,                      1,                      1,                0.26539,               0.009406,               0.009406,               0.009406
                     15,                 0.0001,                      1,                      1,                0.26539,              0.0093565,              0.0093565,              0.0093565
                     16,                0.00014,                      1,                      1,                0.26541,               0.009307,               0.009307,               0.009307
                     17,                0.00017,                      1,                      1,                0.26539,              0.0092575,              0.0092575,              0.0092575
                     18,                0.00012,                      1,                      1,                0.26539,               0.009208,               0.009208,               0.009208
                     19,                0.00018,                      1,                      1,                0.26538,              0.0091585,              0.0091585,              0.0091585
                     20,                  7e-05,                      1,                      1,                0.26538,               0.009109,               0.009109,               0.009109
                     21,                  6e-05,                      1,                      1,                0.26538,              0.0090595,              0.0090595,              0.0090595
                     22,                0.00026,                      1,                      1,                0.26539,                0.00901,                0.00901,                0.00901
                     23,                0.00014,                      1,                      1,                0.26539,              0.0089605,              0.0089605,              0.0089605
                     24,                0.00015,                      1,                      1,                0.26539,               0.008911,               0.008911,               0.008911
                     25,                  6e-05,                      1,                      1,                 0.2654,              0.0088615,              0.0088615,              0.0088615
                     26,                 0.0001,                      1,                      1,                0.26539,               0.008812,               0.008812,               0.008812
                     27,                  3e-05,                      1,                      1,                0.26539,              0.0087625,              0.0087625,              0.0087625
                     28,                  9e-05,                      1,                      1,                0.26538,               0.008713,               0.008713,               0.008713
                     29,                  9e-05,                      1,                      1,                0.26544,              0.0086635,              0.0086635,              0.0086635
                     30,                  5e-05,                      1,                      1,                 0.2654,               0.008614,               0.008614,               0.008614
                     31,                  3e-05,                      1,                      1,                0.26541,              0.0085645,              0.0085645,              0.0085645
                     32,                  9e-05,                      1,                      1,                0.26539,               0.008515,               0.008515,               0.008515
                     33,                  4e-05,                      1,                      1,                0.26542,              0.0084655,              0.0084655,              0.0084655
                     34,                 0.0001,                      1,                      1,                 0.2654,               0.008416,               0.008416,               0.008416
                     35,                  8e-05,                      1,                      1,                0.26539,              0.0083665,              0.0083665,              0.0083665
                     36,                  9e-05,                      1,                      1,                0.26539,               0.008317,               0.008317,               0.008317
                     37,                  6e-05,                      1,                      1,                0.26539,              0.0082675,              0.0082675,              0.0082675
                     38,                 0.0001,                      1,                      1,                0.26542,               0.008218,               0.008218,               0.008218
                     39,                  4e-05,                      1,                      1,                0.26539,              0.0081685,              0.0081685,              0.0081685
                     40,                  9e-05,                      1,                      1,                0.26539,               0.008119,               0.008119,               0.008119
                     41,                 0.0001,                      1,                      1,                0.26539,              0.0080695,              0.0080695,              0.0080695
                     42,                  3e-05,                      1,                      1,                0.26541,                0.00802,                0.00802,                0.00802
                     43,                  2e-05,                      1,                      1,                 0.2654,              0.0079705,              0.0079705,              0.0079705
                     44,                  7e-05,                      1,                      1,                0.26539,               0.007921,               0.007921,               0.007921
                     45,                  2e-05,                      1,                      1,                0.26539,              0.0078715,              0.0078715,              0.0078715
                     46,                 0.0001,                      1,                      1,                0.26539,               0.007822,               0.007822,               0.007822
                     47,                  2e-05,                      1,                      1,                0.26539,              0.0077725,              0.0077725,              0.0077725
                     48,                0.00019,                      1,                      1,                0.26543,               0.007723,               0.007723,               0.007723
                     49,                  8e-05,                      1,                      1,                 0.2654,              0.0076735,              0.0076735,              0.0076735
                     50,                  3e-05,                      1,                      1,                 0.2654,               0.007624,               0.007624,               0.007624
                     51,                  3e-05,                      1,                      1,                0.26539,              0.0075745,              0.0075745,              0.0075745
                     52,                  6e-05,                      1,                      1,                0.26539,               0.007525,               0.007525,               0.007525
                     53,                  3e-05,                      1,                      1,                0.26539,              0.0074755,              0.0074755,              0.0074755
                     54,                  2e-05,                      1,                      1,                 0.2654,               0.007426,               0.007426,               0.007426
                     55,                  2e-05,                      1,                      1,                 0.2654,              0.0073765,              0.0073765,              0.0073765
                     56,                  2e-05,                      1,                      1,                0.26539,               0.007327,               0.007327,               0.007327
                     57,                  2e-05,                      1,                      1,                0.26539,              0.0072775,              0.0072775,              0.0072775
                     58,                  4e-05,                      1,                      1,                0.26539,               0.007228,               0.007228,               0.007228
                     59,                  3e-05,                      1,                      1,                0.26539,              0.0071785,              0.0071785,              0.0071785
                     60,                  2e-05,                      1,                      1,                0.26539,               0.007129,               0.007129,               0.007129
                     61,                  6e-05,                      1,                      1,                0.26539,              0.0070795,              0.0070795,              0.0070795
                     62,                  2e-05,                      1,                      1,                0.26539,                0.00703,                0.00703,                0.00703
                     63,                  5e-05,                      1,                      1,                0.26539,              0.0069805,              0.0069805,              0.0069805
                     64,                  9e-05,                      1,                      1,                0.26539,               0.006931,               0.006931,               0.006931
                     65,                0.00013,                      1,                      1,                0.26539,              0.0068815,              0.0068815,              0.0068815
                     66,                  4e-05,                      1,                      1,                0.26539,               0.006832,               0.006832,               0.006832
                     67,                  6e-05,                      1,                      1,                 0.2654,              0.0067825,              0.0067825,              0.0067825
                     68,                  5e-05,                      1,                      1,                0.26539,               0.006733,               0.006733,               0.006733
                     69,                  2e-05,                      1,                      1,                 0.2654,              0.0066835,              0.0066835,              0.0066835
                     70,                  5e-05,                      1,                      1,                 0.2654,               0.006634,               0.006634,               0.006634
                     71,                  2e-05,                      1,                      1,                 0.2654,              0.0065845,              0.0065845,              0.0065845
                     72,                  4e-05,                      1,                      1,                0.26539,               0.006535,               0.006535,               0.006535
                     73,                  2e-05,                      1,                      1,                0.26539,              0.0064855,              0.0064855,              0.0064855
                     74,                  5e-05,                      1,                      1,                0.26539,               0.006436,               0.006436,               0.006436
                     75,                  6e-05,                      1,                      1,                0.26539,              0.0063865,              0.0063865,              0.0063865
                     76,                  5e-05,                      1,                      1,                0.26538,               0.006337,               0.006337,               0.006337
                     77,                  7e-05,                      1,                      1,                0.26538,              0.0062875,              0.0062875,              0.0062875
                     78,                  4e-05,                      1,                      1,                0.26539,               0.006238,               0.006238,               0.006238
                     79,                  2e-05,                      1,                      1,                0.26539,              0.0061885,              0.0061885,              0.0061885
                     80,                  2e-05,                      1,                      1,                0.26539,               0.006139,               0.006139,               0.006139
                     81,                  3e-05,                      1,                      1,                0.26538,              0.0060895,              0.0060895,              0.0060895
                     82,                  5e-05,                      1,                      1,                0.26538,                0.00604,                0.00604,                0.00604
                     83,                  4e-05,                      1,                      1,                0.26538,              0.0059905,              0.0059905,              0.0059905
                     84,                  3e-05,                      1,                      1,                0.26538,               0.005941,               0.005941,               0.005941
                     85,                  1e-05,                      1,                      1,                0.26538,              0.0058915,              0.0058915,              0.0058915
                     86,                  2e-05,                      1,                      1,                0.26538,               0.005842,               0.005842,               0.005842
                     87,                  4e-05,                      1,                      1,                0.26538,              0.0057925,              0.0057925,              0.0057925
                     88,                  4e-05,                      1,                      1,                0.26538,               0.005743,               0.005743,               0.005743
                     89,                  8e-05,                      1,                      1,                0.26538,              0.0056935,              0.0056935,              0.0056935
                     90,                  3e-05,                      1,                      1,                0.26539,               0.005644,               0.005644,               0.005644
                     91,                  3e-05,                      1,                      1,                0.26539,              0.0055945,              0.0055945,              0.0055945
                     92,                  1e-05,                      1,                      1,                0.26539,               0.005545,               0.005545,               0.005545
                     93,                  4e-05,                      1,                      1,                0.26539,              0.0054955,              0.0054955,              0.0054955
                     94,                  4e-05,                      1,                      1,                0.26539,               0.005446,               0.005446,               0.005446
                     95,                  4e-05,                      1,                      1,                0.26539,              0.0053965,              0.0053965,              0.0053965
                     96,                  3e-05,                      1,                      1,                0.26539,               0.005347,               0.005347,               0.005347
                     97,                  1e-05,                      1,                      1,                0.26539,              0.0052975,              0.0052975,              0.0052975
                     98,                  2e-05,                      1,                      1,                0.26539,               0.005248,               0.005248,               0.005248
                     99,                  5e-05,                      1,                      1,                0.26539,              0.0051985,              0.0051985,              0.0051985
                    100,                  5e-05,                      1,                      1,                0.26538,               0.005149,               0.005149,               0.005149
                    101,                  2e-05,                      1,                      1,                0.26538,              0.0050995,              0.0050995,              0.0050995
                    102,                  3e-05,                      1,                      1,                0.26538,                0.00505,                0.00505,                0.00505
                    103,                  4e-05,                      1,                      1,                0.26539,              0.0050005,              0.0050005,              0.0050005
                    104,                  2e-05,                      1,                      1,                0.26538,               0.004951,               0.004951,               0.004951
                    105,                  1e-05,                      1,                      1,                0.26538,              0.0049015,              0.0049015,              0.0049015
                    106,                  6e-05,                      1,                      1,                0.26538,               0.004852,               0.004852,               0.004852
                    107,                  2e-05,                      1,                      1,                0.26538,              0.0048025,              0.0048025,              0.0048025
                    108,                  6e-05,                      1,                      1,                0.26538,               0.004753,               0.004753,               0.004753
                    109,                  6e-05,                      1,                      1,                0.26538,              0.0047035,              0.0047035,              0.0047035
                    110,                  2e-05,                      1,                      1,                0.26538,               0.004654,               0.004654,               0.004654
                    111,                  2e-05,                      1,                      1,                0.26538,              0.0046045,              0.0046045,              0.0046045
                    112,                  3e-05,                      1,                      1,                0.26538,               0.004555,               0.004555,               0.004555
                    113,                  3e-05,                      1,                      1,                0.26538,              0.0045055,              0.0045055,              0.0045055
                    114,                  4e-05,                      1,                      1,                0.26538,               0.004456,               0.004456,               0.004456
                    115,                  5e-05,                      1,                      1,                0.26538,              0.0044065,              0.0044065,              0.0044065
                    116,                  2e-05,                      1,                      1,                0.26538,               0.004357,               0.004357,               0.004357
                    117,                  1e-05,                      1,                      1,                0.26538,              0.0043075,              0.0043075,              0.0043075
                    118,                  6e-05,                      1,                      1,                0.26538,               0.004258,               0.004258,               0.004258
                    119,                  2e-05,                      1,                      1,                0.26538,              0.0042085,              0.0042085,              0.0042085
                    120,                  7e-05,                      1,                      1,                0.26538,               0.004159,               0.004159,               0.004159
                    121,                  1e-05,                      1,                      1,                0.26538,              0.0041095,              0.0041095,              0.0041095
                    122,                 0.0001,                      1,                      1,                0.26538,                0.00406,                0.00406,                0.00406
                    123,                  3e-05,                      1,                      1,                0.26538,              0.0040105,              0.0040105,              0.0040105
                    124,                  3e-05,                      1,                      1,                0.26538,               0.003961,               0.003961,               0.003961
                    125,                  2e-05,                      1,                      1,                0.26538,              0.0039115,              0.0039115,              0.0039115
                    126,                  5e-05,                      1,                      1,                0.26538,               0.003862,               0.003862,               0.003862
                    127,                  2e-05,                      1,                      1,                0.26538,              0.0038125,              0.0038125,              0.0038125
                    128,                  1e-05,                      1,                      1,                0.26538,               0.003763,               0.003763,               0.003763
                    129,                  4e-05,                      1,                      1,                0.26538,              0.0037135,              0.0037135,              0.0037135
                    130,                  4e-05,                      1,                      1,                0.26538,               0.003664,               0.003664,               0.003664
                    131,                  1e-05,                      1,                      1,                0.26538,              0.0036145,              0.0036145,              0.0036145
                    132,                  1e-05,                      1,                      1,                0.26538,               0.003565,               0.003565,               0.003565
                    133,                  1e-05,                      1,                      1,                0.26538,              0.0035155,              0.0035155,              0.0035155
                    134,                  1e-05,                      1,                      1,                0.26538,               0.003466,               0.003466,               0.003466
                    135,                  3e-05,                      1,                      1,                0.26538,              0.0034165,              0.0034165,              0.0034165
                    136,                  3e-05,                      1,                      1,                0.26538,               0.003367,               0.003367,               0.003367
                    137,                  2e-05,                      1,                      1,                0.26538,              0.0033175,              0.0033175,              0.0033175
                    138,                  3e-05,                      1,                      1,                0.26538,               0.003268,               0.003268,               0.003268
                    139,                  3e-05,                      1,                      1,                0.26538,              0.0032185,              0.0032185,              0.0032185
                    140,                  4e-05,                      1,                      1,                0.26538,               0.003169,               0.003169,               0.003169
                    141,                  1e-05,                      1,                      1,                0.26538,              0.0031195,              0.0031195,              0.0031195
                    142,                  4e-05,                      1,                      1,                0.26538,                0.00307,                0.00307,                0.00307
                    143,                  4e-05,                      1,                      1,                0.26538,              0.0030205,              0.0030205,              0.0030205
                    144,                  1e-05,                      1,                      1,                0.26538,               0.002971,               0.002971,               0.002971
                    145,                  2e-05,                      1,                      1,                0.26538,              0.0029215,              0.0029215,              0.0029215
                    146,                  1e-05,                      1,                      1,                0.26538,               0.002872,               0.002872,               0.002872
                    147,                  1e-05,                      1,                      1,                0.26538,              0.0028225,              0.0028225,              0.0028225
                    148,                  4e-05,                      1,                      1,                0.26539,               0.002773,               0.002773,               0.002773
                    149,                  2e-05,                      1,                      1,                0.26539,              0.0027235,              0.0027235,              0.0027235
                    150,                  4e-05,                      1,                      1,                0.26539,               0.002674,               0.002674,               0.002674
                    151,                  1e-05,                      1,                      1,                0.26539,              0.0026245,              0.0026245,              0.0026245
                    152,                  5e-05,                      1,                      1,                0.26539,               0.002575,               0.002575,               0.002575
                    153,                  3e-05,                      1,                      1,                0.26539,              0.0025255,              0.0025255,              0.0025255
                    154,                  5e-05,                      1,                      1,                0.26539,               0.002476,               0.002476,               0.002476
                    155,                  2e-05,                      1,                      1,                0.26539,              0.0024265,              0.0024265,              0.0024265
                    156,                  7e-05,                      1,                      1,                0.26539,               0.002377,               0.002377,               0.002377
                    157,                  2e-05,                      1,                      1,                0.26539,              0.0023275,              0.0023275,              0.0023275
                    158,                  6e-05,                      1,                      1,                0.26539,               0.002278,               0.002278,               0.002278
                    159,                  5e-05,                      1,                      1,                0.26539,              0.0022285,              0.0022285,              0.0022285
                    160,                  2e-05,                      1,                      1,                0.26539,               0.002179,               0.002179,               0.002179
                    161,                  1e-05,                      1,                      1,                0.26539,              0.0021295,              0.0021295,              0.0021295
                    162,                  5e-05,                      1,                      1,                0.26539,                0.00208,                0.00208,                0.00208
                    163,                  2e-05,                      1,                      1,                0.26539,              0.0020305,              0.0020305,              0.0020305
                    164,                  1e-05,                      1,                      1,                0.26539,               0.001981,               0.001981,               0.001981
                    165,                  3e-05,                      1,                      1,                0.26539,              0.0019315,              0.0019315,              0.0019315
                    166,                 0.0001,                      1,                      1,                0.26539,               0.001882,               0.001882,               0.001882
                    167,                0.00014,                      1,                      1,                0.26539,              0.0018325,              0.0018325,              0.0018325
                    168,                  7e-05,                      1,                      1,                0.26539,               0.001783,               0.001783,               0.001783
                    169,                  6e-05,                      1,                      1,                0.26539,              0.0017335,              0.0017335,              0.0017335
                    170,                  3e-05,                      1,                      1,                0.26539,               0.001684,               0.001684,               0.001684
                    171,                  5e-05,                      1,                      1,                0.26539,              0.0016345,              0.0016345,              0.0016345
                    172,                  3e-05,                      1,                      1,                0.26539,               0.001585,               0.001585,               0.001585
                    173,                  4e-05,                      1,                      1,                0.26539,              0.0015355,              0.0015355,              0.0015355
                    174,                  2e-05,                      1,                      1,                0.26539,               0.001486,               0.001486,               0.001486
                    175,                  4e-05,                      1,                      1,                0.26539,              0.0014365,              0.0014365,              0.0014365
                    176,                  2e-05,                      1,                      1,                0.26539,               0.001387,               0.001387,               0.001387
                    177,                  2e-05,                      1,                      1,                0.26539,              0.0013375,              0.0013375,              0.0013375
                    178,                  2e-05,                      1,                      1,                0.26539,               0.001288,               0.001288,               0.001288
                    179,                  3e-05,                      1,                      1,                0.26539,              0.0012385,              0.0012385,              0.0012385
                    180,                  1e-05,                      1,                      1,                0.26539,               0.001189,               0.001189,               0.001189
                    181,                  3e-05,                      1,                      1,                0.26539,              0.0011395,              0.0011395,              0.0011395
                    182,                  2e-05,                      1,                      1,                0.26539,                0.00109,                0.00109,                0.00109
                    183,                  1e-05,                      1,                      1,                0.26539,              0.0010405,              0.0010405,              0.0010405
                    184,                  2e-05,                      1,                      1,                0.26539,               0.000991,               0.000991,               0.000991
                    185,                  2e-05,                      1,                      1,                0.26539,              0.0009415,              0.0009415,              0.0009415
                    186,                  4e-05,                      1,                      1,                0.26539,               0.000892,               0.000892,               0.000892
                    187,                  6e-05,                      1,                      1,                0.26539,              0.0008425,              0.0008425,              0.0008425
                    188,                  2e-05,                      1,                      1,                0.26539,               0.000793,               0.000793,               0.000793
                    189,                  4e-05,                      1,                      1,                0.26539,              0.0007435,              0.0007435,              0.0007435
                    190,                  1e-05,                      1,                      1,                0.26539,               0.000694,               0.000694,               0.000694
                    191,                  5e-05,                      1,                      1,                0.26539,              0.0006445,              0.0006445,              0.0006445
                    192,                  4e-05,                      1,                      1,                0.26539,               0.000595,               0.000595,               0.000595
                    193,                  6e-05,                      1,                      1,                0.26539,              0.0005455,              0.0005455,              0.0005455
                    194,                  2e-05,                      1,                      1,                0.26539,               0.000496,               0.000496,               0.000496
                    195,                  1e-05,                      1,                      1,                0.26539,              0.0004465,              0.0004465,              0.0004465
                    196,                  1e-05,                      1,                      1,                0.26539,               0.000397,               0.000397,               0.000397
                    197,                  1e-05,                      1,                      1,                0.26539,              0.0003475,              0.0003475,              0.0003475
                    198,                  2e-05,                      1,                      1,                0.26539,               0.000298,               0.000298,               0.000298
                    199,                  4e-05,                      1,                      1,                0.26539,              0.0002485,              0.0002485,              0.0002485
                    200,                  3e-05,                      1,                      1,                0.26539,               0.000199,               0.000199,               0.000199
